,Id_Can,Nombre_Can,Estado_Can,Id_Pro
0,8c050784-74f7-11ed-884d-0242ac1c000c,CUENCA,Activo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
22,8c050932-74f7-11ed-884d-0242ac1c000c,GIRON,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c
25,8c0509b4-74f7-11ed-884d-0242ac1c000c,GUALACEO,Inactivo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
34,8c050a2c-74f7-11ed-884d-0242ac1c000c, NABON,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
38,8c050a90-74f7-11ed-884d-0242ac1c000c,PAUTE,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c
46,8c050afe-74f7-11ed-884d-0242ac1c000c, PUCARA,Activo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
48,8c050b62-74f7-11ed-884d-0242ac1c000c, SAN FERNANDO,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c
50,8c050bc6-74f7-11ed-884d-0242ac1c000c, SANTA ISABEL,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
54,8c050c20-74f7-11ed-884d-0242ac1c000c, SIGSIG,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
61,8c050c8e-74f7-11ed-884d-0242ac1c000c, O헤,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
63,8c050d24-74f7-11ed-884d-0242ac1c000c,CHORDELEG,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
68,8c050d92-74f7-11ed-884d-0242ac1c000c, EL PAN,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
70,8c050df6-74f7-11ed-884d-0242ac1c000c, SEVILLA DE ORO,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
73,8c050e5a-74f7-11ed-884d-0242ac1c000c, GUACHAPALA,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c
74,8c050ebe-74f7-11ed-884d-0242ac1c000c,CAMILO PONCE ENRIQUEZ,Inactivo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
75,8c050f22-74f7-11ed-884d-0242ac1c000c, GUARANDA,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
84,8c050f86-74f7-11ed-884d-0242ac1c000c, CHILLANES,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
86,8c050ff4-74f7-11ed-884d-0242ac1c000c, CHIMBO,Activo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
91,8c051058-74f7-11ed-884d-0242ac1c000c, ECHEANDIA,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
92,8c0510c6-74f7-11ed-884d-0242ac1c000c,SAN MIGUEL,Inactivo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
99,8c051120-74f7-11ed-884d-0242ac1c000c, CALUMA ,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
100,8c051184-74f7-11ed-884d-0242ac1c000c, LAS NAVES,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
101,8c0511f2-74f7-11ed-884d-0242ac1c000c,AZOGUES,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
110,8c051256-74f7-11ed-884d-0242ac1c000c, BIBLIAN,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
115,8c0512d8-74f7-11ed-884d-0242ac1c000c,CA헤R,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
127,8c051346-74f7-11ed-884d-0242ac1c000c, LA TRONCAL,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c
130,8c0513aa-74f7-11ed-884d-0242ac1c000c,EL TAMBO ,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
131,8c05140e-74f7-11ed-884d-0242ac1c000c, DELEG,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
133,8c051774-74f7-11ed-884d-0242ac1c000c,SUSCAL,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c
134,8c0517f6-74f7-11ed-884d-0242ac1c000c, TULCAN,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
144,8c051850-74f7-11ed-884d-0242ac1c000c, BOLIVAR,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c
150,8c0518b4-74f7-11ed-884d-0242ac1c000c, ESPEJO,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
154,8c051918-74f7-11ed-884d-0242ac1c000c, MIRA,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
158,8c051972-74f7-11ed-884d-0242ac1c000c,MONTUFAR,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
164,8c0519d6-74f7-11ed-884d-0242ac1c000c, SAN PEDRO DE HUACA,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
166,8c051a3a-74f7-11ed-884d-0242ac1c000c,LATACUNGA,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
177,8c051aa8-74f7-11ed-884d-0242ac1c000c,LA MANA,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
180,8c051b02-74f7-11ed-884d-0242ac1c000c,PANGUA,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c
184,8c051b66-74f7-11ed-884d-0242ac1c000c, PUJILI,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
191,8c051bca-74f7-11ed-884d-0242ac1c000c, SALCEDO,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
197,8c051c2e-74f7-11ed-884d-0242ac1c000c,SAQUISILI,Activo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
201,8c051c88-74f7-11ed-884d-0242ac1c000c,SIGCHOS,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
206,8c051cf6-74f7-11ed-884d-0242ac1c000c,RIOBAMBA,Inactivo,5d69face-74f7-11ed-8d69-0242ac1c000c
218,8c051d5a-74f7-11ed-884d-0242ac1c000c,ALAUSI,Inactivo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
228,8c051dbe-74f7-11ed-884d-0242ac1c000c, COLTA,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
233,8c051e18-74f7-11ed-884d-0242ac1c000c,CHAMBO,Activo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
234,8c051e7c-74f7-11ed-884d-0242ac1c000c,CHUNCHI,Activo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
239,8c051ed6-74f7-11ed-884d-0242ac1c000c,GUAMOTE,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
242,8c051f3a-74f7-11ed-884d-0242ac1c000c,GUANO,Activo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
252,8c051f94-74f7-11ed-884d-0242ac1c000c,PALLATANGA,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c
253,8c051ff8-74f7-11ed-884d-0242ac1c000c, PENIPE,Inactivo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
260,8c052052-74f7-11ed-884d-0242ac1c000c,CUMANDA,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
261,8c0520b6-74f7-11ed-884d-0242ac1c000c,MACHALA,Inactivo,5d69f330-74f7-11ed-8d69-0242ac1c000c
263,8c05211a-74f7-11ed-884d-0242ac1c000c,ARENILLAS,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
267,8c05217e-74f7-11ed-884d-0242ac1c000c,ATAHUALPA,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c
273,8c0521e2-74f7-11ed-884d-0242ac1c000c,BALSAS,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
275,8c052246-74f7-11ed-884d-0242ac1c000c,CHILLA,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
276,8c0522aa-74f7-11ed-884d-0242ac1c000c,EL GUABO,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
281,8c05230e-74f7-11ed-884d-0242ac1c000c,HUAQUILLAS,Activo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
282,8c052372-74f7-11ed-884d-0242ac1c000c,MARCABELI,Inactivo,5d69f718-74f7-11ed-8d69-0242ac1c000c
284,8c0523d6-74f7-11ed-884d-0242ac1c000c,PASAJE,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
291,8c052430-74f7-11ed-884d-0242ac1c000c,PI헤S,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c
298,8c052494-74f7-11ed-884d-0242ac1c000c,PORTOVELO,Inactivo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
302,8c0524f8-74f7-11ed-884d-0242ac1c000c,SANTA ROSA,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
310,8c05255c-74f7-11ed-884d-0242ac1c000c,ZARUMA,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
320,8c0525c0-74f7-11ed-884d-0242ac1c000c,LAS LAJAS,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
324,8c05261a-74f7-11ed-884d-0242ac1c000c, ESMERALDAS,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
333,8c05267e-74f7-11ed-884d-0242ac1c000c,ELOY ALFARO,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
348,8c0526e2-74f7-11ed-884d-0242ac1c000c,MUISNE,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
357,8c05278c-74f7-11ed-884d-0242ac1c000c,QUININDE,Activo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
363,8c0527f0-74f7-11ed-884d-0242ac1c000c,SAN LORENZO,Activo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
376,8c052854-74f7-11ed-884d-0242ac1c000c,ATACAMES,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
381,8c0528b8-74f7-11ed-884d-0242ac1c000c,RIOVERDE,Activo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
387,8c052926-74f7-11ed-884d-0242ac1c000c,LA CONCORDIA,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c
388,8c052980-74f7-11ed-884d-0242ac1c000c, GUAYAQUIL,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
394,8c0529ee-74f7-11ed-884d-0242ac1c000c,ALFREDO BAQUERIZO MORENO (JUJAN),Activo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
395,8c052a48-74f7-11ed-884d-0242ac1c000c,BALAO,Inactivo,5d69f330-74f7-11ed-8d69-0242ac1c000c
396,8c052aac-74f7-11ed-884d-0242ac1c000c,BALZAR,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
397,8c052b10-74f7-11ed-884d-0242ac1c000c,COLIMES,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c
399,8c052b9c-74f7-11ed-884d-0242ac1c000c,DAULE,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
404,8c052c00-74f7-11ed-884d-0242ac1c000c,DURAN,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
405,8c052c5a-74f7-11ed-884d-0242ac1c000c, EL EMPALME,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
408,8c052cbe-74f7-11ed-884d-0242ac1c000c,EL TRIUNFO,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
409,8c052d18-74f7-11ed-884d-0242ac1c000c, MILAGRO,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
413,8c052d7c-74f7-11ed-884d-0242ac1c000c,NARANJAL,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
418,8c052de0-74f7-11ed-884d-0242ac1c000c,NARANJITO,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c
419,8c052e3a-74f7-11ed-884d-0242ac1c000c,PALESTINA,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
420,8c052e9e-74f7-11ed-884d-0242ac1c000c,PEDRO CARBO,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
423,8c052ef8-74f7-11ed-884d-0242ac1c000c,SAMBORONDON,Activo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
425,8c052f5c-74f7-11ed-884d-0242ac1c000c, SANTA LUCIA,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
426,8c052fc0-74f7-11ed-884d-0242ac1c000c,SALITRE (URBINA JADO),Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
430,8c053024-74f7-11ed-884d-0242ac1c000c,SAN JACINTO DE YAGUACHI,Inactivo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
434,8c05307e-74f7-11ed-884d-0242ac1c000c, PLAYAS,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
435,8c0530e2-74f7-11ed-884d-0242ac1c000c,SIMON BOLIVAR,Activo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
437,8c05313c-74f7-11ed-884d-0242ac1c000c,CORONEL MARCELINO MARIDUE헤,Activo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
438,8c0531a0-74f7-11ed-884d-0242ac1c000c,LOMAS DE SARGENTILLO,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
439,8c05322c-74f7-11ed-884d-0242ac1c000c,NOBOL,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
440,8c0532a4-74f7-11ed-884d-0242ac1c000c,GENERAL ANTONIO ELIZALDE ,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c
441,8c0532fe-74f7-11ed-884d-0242ac1c000c,ISIDRO AYORA ,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
442,8c05336c-74f7-11ed-884d-0242ac1c000c, IBARRA,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
450,8c0533d0-74f7-11ed-884d-0242ac1c000c,ANTONIO ANTE,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c
455,8c053434-74f7-11ed-884d-0242ac1c000c,COTACACHI,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
464,8c053498-74f7-11ed-884d-0242ac1c000c,OTAVALO,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c
474,8c0534fc-74f7-11ed-884d-0242ac1c000c,PIMAMPIRO,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
478,8c053556-74f7-11ed-884d-0242ac1c000c,SAN MIGUEL DE URCUQUI,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
484,8c0535ba-74f7-11ed-884d-0242ac1c000c, LOJA,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
498,8c05361e-74f7-11ed-884d-0242ac1c000c,CALVAS,Activo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
503,8c053682-74f7-11ed-884d-0242ac1c000c,CATAMAYO,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
508,8c0536f0-74f7-11ed-884d-0242ac1c000c,CELICA,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
513,8c053754-74f7-11ed-884d-0242ac1c000c,CHAGUARPAMBA,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c
