,Id_Can,Nombre_Can,Estado_Can,Id_Pro
518,8c0537b8-74f7-11ed-884d-0242ac1c000c, ESPINDOLA,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
525,8c05381c-74f7-11ed-884d-0242ac1c000c, GONZANAMA,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
530,8c053880-74f7-11ed-884d-0242ac1c000c,MACARA,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
534,8c053902-74f7-11ed-884d-0242ac1c000c,PALTAS,Activo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
542,8c05395c-74f7-11ed-884d-0242ac1c000c, PUYANGO,Inactivo,5d69face-74f7-11ed-8d69-0242ac1c000c
548,8c0539c0-74f7-11ed-884d-0242ac1c000c,SARAGURO,Inactivo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
559,8c053a24-74f7-11ed-884d-0242ac1c000c,SOZORANGA,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
562,8c053a88-74f7-11ed-884d-0242ac1c000c,ZAPOTILLO,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
568,8c053ae2-74f7-11ed-884d-0242ac1c000c, PINDAL,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
571,8c053b46-74f7-11ed-884d-0242ac1c000c,QUILANGA,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
574,8c053c40-74f7-11ed-884d-0242ac1c000c,OLMEDO,Activo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
576,8c053ce0-74f7-11ed-884d-0242ac1c000c,BABAHOYO,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c
581,8c053d4e-74f7-11ed-884d-0242ac1c000c,BABA,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
584,8c053db2-74f7-11ed-884d-0242ac1c000c, MONTALVO,Activo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
585,8c053e0c-74f7-11ed-884d-0242ac1c000c,PUEBLOVIEJO,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c
588,8c053e70-74f7-11ed-884d-0242ac1c000c,QUEVEDO,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
591,8c053eca-74f7-11ed-884d-0242ac1c000c,URDANETA,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c
593,8c053f2e-74f7-11ed-884d-0242ac1c000c,VENTANAS,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
595,8c053f92-74f7-11ed-884d-0242ac1c000c,VINCES,Activo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
597,8c053fec-74f7-11ed-884d-0242ac1c000c,PALENQUE,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
598,8c054078-74f7-11ed-884d-0242ac1c000c,BUENA FE,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
600,8c0540dc-74f7-11ed-884d-0242ac1c000c,VALENCIA,Inactivo,5d69f718-74f7-11ed-8d69-0242ac1c000c
601,8c054136-74f7-11ed-884d-0242ac1c000c, MOCACHE,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
602,8c054244-74f7-11ed-884d-0242ac1c000c,QUINSALOMA,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c
603,8c0542a8-74f7-11ed-884d-0242ac1c000c,PORTOVIEJO,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
611,8c054316-74f7-11ed-884d-0242ac1c000c,BOLIVAR,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
614,8c05437a-74f7-11ed-884d-0242ac1c000c,CHONE,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
622,8c0543de-74f7-11ed-884d-0242ac1c000c,EL CARMEN,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
625,8c054442-74f7-11ed-884d-0242ac1c000c, FLAVIO ALFARO,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
628,8c0544a6-74f7-11ed-884d-0242ac1c000c, JIPIJAPA,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
636,8c05450a-74f7-11ed-884d-0242ac1c000c,JUNIN,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
637,8c05456e-74f7-11ed-884d-0242ac1c000c, MANTA,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
640,8c0545dc-74f7-11ed-884d-0242ac1c000c, MONTECRISTI   ,Activo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
642,8c054640-74f7-11ed-884d-0242ac1c000c,PAJAN,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
647,8c0546a4-74f7-11ed-884d-0242ac1c000c, PICHINCHA,Activo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
650,8c054712-74f7-11ed-884d-0242ac1c000c,ROCAFUERTE,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c
651,8c054780-74f7-11ed-884d-0242ac1c000c,SANTA ANA,Inactivo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
656,8c05480c-74f7-11ed-884d-0242ac1c000c, SUCRE,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
659,8c05487a-74f7-11ed-884d-0242ac1c000c, TOSAGUA,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c
662,8c0548f2-74f7-11ed-884d-0242ac1c000c,24 DE MAYO,Activo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
666,8c054956-74f7-11ed-884d-0242ac1c000c, PEDERNALES,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c
671,8c0549ba-74f7-11ed-884d-0242ac1c000c,PUERTO LOPEZ,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
674,8c054a1e-74f7-11ed-884d-0242ac1c000c, JAMA,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
675,8c054a8c-74f7-11ed-884d-0242ac1c000c, JARAMIJO,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
676,8c054af0-74f7-11ed-884d-0242ac1c000c,SAN VICENTE,Activo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
678,8c054b54-74f7-11ed-884d-0242ac1c000c,MORONA,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
687,8c054bb8-74f7-11ed-884d-0242ac1c000c, GUALAQUIZA,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
696,8c054c26-74f7-11ed-884d-0242ac1c000c,LIMON INDANZA,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c
702,8c054c8a-74f7-11ed-884d-0242ac1c000c,PALORA,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
707,8c054cee-74f7-11ed-884d-0242ac1c000c,SANTIAGO,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
714,8c054dc0-74f7-11ed-884d-0242ac1c000c,SUCUA,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
718,8c054e1a-74f7-11ed-884d-0242ac1c000c, HUAMBOYA,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
720,8c054eb0-74f7-11ed-884d-0242ac1c000c,SAN JUAN BOSCO ,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
725,8c054f0a-74f7-11ed-884d-0242ac1c000c,TAISHA ,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
730,8c054f8c-74f7-11ed-884d-0242ac1c000c,LOGRO헲 ,Activo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
733,8c054ff0-74f7-11ed-884d-0242ac1c000c,PABLO SEXTO,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
734,8c05504a-74f7-11ed-884d-0242ac1c000c,CANTON TIWINTZA,Activo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
736,8c0550ae-74f7-11ed-884d-0242ac1c000c,TENA,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
743,8c055108-74f7-11ed-884d-0242ac1c000c,ARCHIDONA,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
746,8c05516c-74f7-11ed-884d-0242ac1c000c,EL CHACO,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c
752,8c0551c6-74f7-11ed-884d-0242ac1c000c,QUIJOS,Inactivo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
758,8c05522a-74f7-11ed-884d-0242ac1c000c, CARLOS JULIO AROSEMENA TOLA,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
759,8c05528e-74f7-11ed-884d-0242ac1c000c,PASTAZA,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c
773,8c0552e8-74f7-11ed-884d-0242ac1c000c,MERA,Activo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
776,8c05534c-74f7-11ed-884d-0242ac1c000c, SANTA CLARA,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c
778,8c0553a6-74f7-11ed-884d-0242ac1c000c, ARAJUNO,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
780,8c055400-74f7-11ed-884d-0242ac1c000c,QUITO,Activo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
814,8c055464-74f7-11ed-884d-0242ac1c000c,CAYAMBE,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
820,8c0554be-74f7-11ed-884d-0242ac1c000c, MEJIA,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
828,8c055522-74f7-11ed-884d-0242ac1c000c, PEDRO MONCAYO,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
833,8c055586-74f7-11ed-884d-0242ac1c000c,RUMI헤HUI,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
836,8c055608-74f7-11ed-884d-0242ac1c000c, SAN MIGUEL DE LOS BANCOS,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c
838,8c055662-74f7-11ed-884d-0242ac1c000c, PEDRO VICENTE MALDONADO,Inactivo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
839,8c0556c6-74f7-11ed-884d-0242ac1c000c,PUERTO QUITO,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
840,8c05572a-74f7-11ed-884d-0242ac1c000c,AMBATO,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
859,8c055784-74f7-11ed-884d-0242ac1c000c,BA헲S DE AGUA SANTA,Activo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
864,8c0557e8-74f7-11ed-884d-0242ac1c000c, CEVALLOS,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
865,8c05584c-74f7-11ed-884d-0242ac1c000c, MOCHA,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
867,8c0558a6-74f7-11ed-884d-0242ac1c000c, PATATE,Activo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
871,8c055900-74f7-11ed-884d-0242ac1c000c, QUERO,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
874,8c055964-74f7-11ed-884d-0242ac1c000c,SAN PEDRO DE PELILEO,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
883,8c0559be-74f7-11ed-884d-0242ac1c000c,SANTIAGO DE PILLARO,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
891,8c055a2c-74f7-11ed-884d-0242ac1c000c,TISALEO,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
893,8c055a86-74f7-11ed-884d-0242ac1c000c,ZAMORA,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c
900,8c055af4-74f7-11ed-884d-0242ac1c000c, CHINCHIPE,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
906,8c055b58-74f7-11ed-884d-0242ac1c000c, NANGARITZA,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c
909,8c055bb2-74f7-11ed-884d-0242ac1c000c, YACUAMBI,Inactivo,5d69f330-74f7-11ed-8d69-0242ac1c000c
912,8c055c16-74f7-11ed-884d-0242ac1c000c, YANTZAZA (YANZATZA),Activo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c
915,8c055c98-74f7-11ed-884d-0242ac1c000c, EL PANGUI,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c
919,8c055cfc-74f7-11ed-884d-0242ac1c000c, CENTINELA DEL CONDOR,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c
920,8c055d56-74f7-11ed-884d-0242ac1c000c,PALANDA,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c
925,8c055db0-74f7-11ed-884d-0242ac1c000c,PAQUISHA ,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c
928,8c055e1e-74f7-11ed-884d-0242ac1c000c, SAN CRISTOBAL,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c
931,8c055e82-74f7-11ed-884d-0242ac1c000c, ISABELA,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c
933,8c055edc-74f7-11ed-884d-0242ac1c000c, SANTA CRUZ,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c
936,8c055f36-74f7-11ed-884d-0242ac1c000c, LAGO AGRIO,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c
943,8c055f9a-74f7-11ed-884d-0242ac1c000c, GONZALO PIZARRO,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c
947,8c055ffe-74f7-11ed-884d-0242ac1c000c, PUTUMAYO,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c
952,8c056058-74f7-11ed-884d-0242ac1c000c,SHUSHUFINDI,Activo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c
958,8c0560bc-74f7-11ed-884d-0242ac1c000c, SUCUMBIOS,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c
963,8c056116-74f7-11ed-884d-0242ac1c000c,CASCALES,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c
966,8c05617a-74f7-11ed-884d-0242ac1c000c,CUYABENO,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c
969,8c0561d4-74f7-11ed-884d-0242ac1c000c,ORELLANA,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c
981,8c056238-74f7-11ed-884d-0242ac1c000c,AGUARICO,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c
987,8c056666-74f7-11ed-884d-0242ac1c000c, LA JOYA DE LOS SACHAS,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c
996,8c0566d4-74f7-11ed-884d-0242ac1c000c, LORETO,Inactivo,5d69fde4-74f7-11ed-8d69-0242ac1c000c
1002,8c056738-74f7-11ed-884d-0242ac1c000c,SANTO DOMINGO,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c
1010,8c056792-74f7-11ed-884d-0242ac1c000c, SANTA ELENA,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c
1017,8c0567f6-74f7-11ed-884d-0242ac1c000c, LA LIBERTAD,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c
1018,8c05685a-74f7-11ed-884d-0242ac1c000c,SALINAS,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c