,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
372,1904638a-74f5-11ed-b0b8-0242ac1c000c,SEDE - AMBATO,Libero ex vel nihil blanditiis est. Ducimus autem quod deserunt. Esse earum incidunt asperiores.,997401044,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c,359d257a-74f7-11ed-a487-0242ac1c000c,8c051ed6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
407,19046484-74f5-11ed-b0b8-0242ac1c000c,PUYO,Quod mollitia delectus laudantium quam. Suscipit repellat facere minima laboriosam.,997769493,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d25fc-74f7-11ed-a487-0242ac1c000c,8c051f3a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
417,19046574-74f5-11ed-b0b8-0242ac1c000c,GUARANDA,Doloribus quae quia. Nesciunt incidunt eos iure necessitatibus.,998519725,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d267e-74f7-11ed-a487-0242ac1c000c,8c051f94-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
436,19046664-74f5-11ed-b0b8-0242ac1c000c,PUERTO QUITO,Nam cum distinctio cum placeat consequuntur facilis in. Temporibus dolor assumenda vero deserunt aspernatur corrupti recusandae.,997920374,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d2700-74f7-11ed-a487-0242ac1c000c,8c051ff8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
437,1904675e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PUERTO QUITO,Ut porro dignissimos aperiam voluptatibus rem. Fuga soluta praesentium quibusdam voluptas.,970410427,Activo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d278c-74f7-11ed-a487-0242ac1c000c,8c052052-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
440,1904686c-74f5-11ed-b0b8-0242ac1c000c,HUAQUILLAS,Facilis aliquid totam aut nesciunt exercitationem ullam quibusdam.,983320956,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d280e-74f7-11ed-a487-0242ac1c000c,8c0520b6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
461,19046966-74f5-11ed-b0b8-0242ac1c000c,BIBLIAN,Aliquam sunt consequatur sunt assumenda consequatur aperiam eaque. Corporis veritatis dolorem quaerat dicta aut. Dolorem eveniet veritatis eum.,926684725,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d2890-74f7-11ed-a487-0242ac1c000c,8c05211a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
471,19046aec-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PASAJE,Veritatis iusto assumenda magni ab ducimus dolore. Amet vitae aliquid similique molestias consectetur doloribus. Qui in consectetur magnam.,981783381,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d291c-74f7-11ed-a487-0242ac1c000c,8c05217e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
474,19046c22-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - DAULE,Earum quo praesentium rerum quaerat reprehenderit ducimus id.,957389521,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d29b2-74f7-11ed-a487-0242ac1c000c,8c0521e2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
484,19046d26-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - AZOGUES,Accusantium quod necessitatibus a fuga quisquam consequatur. Quidem eum est quam reprehenderit nemo cum.,962158677,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d2a52-74f7-11ed-a487-0242ac1c000c,8c052246-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
486,19046e20-74f5-11ed-b0b8-0242ac1c000c,SEDE - RIOBAMBA,Odit et vitae iure libero. Recusandae voluptatem suscipit dignissimos deserunt. Ab nam quaerat aperiam explicabo.,962334789,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d2ae8-74f7-11ed-a487-0242ac1c000c,8c0522aa-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
490,19046f7e-74f5-11ed-b0b8-0242ac1c000c,LA MANA,Excepturi suscipit fugiat ducimus. Quis est nulla odit maxime.,983091579,Activo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d2b74-74f7-11ed-a487-0242ac1c000c,8c05230e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
498,190470aa-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - Sede QUITO,Dignissimos ipsum voluptatum. Esse harum aspernatur inventore eligendi reiciendis fugiat.,968330256,Inactivo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d2c0a-74f7-11ed-a487-0242ac1c000c,8c052372-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
518,190471a4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LIMON INDANZA,Accusamus libero aliquid quasi hic tempora. Dignissimos fuga voluptatum velit accusamus est. Excepturi aperiam quidem iste ex illo inventore.,977563933,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d2d7c-74f7-11ed-a487-0242ac1c000c,8c0523d6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
523,19047294-74f5-11ed-b0b8-0242ac1c000c,AMBATO,Neque hic laboriosam officiis quod quam. Esse expedita molestiae ad temporibus ipsum.,918281255,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d2e1c-74f7-11ed-a487-0242ac1c000c,8c052430-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
525,1904738e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MANTA,Itaque eius maxime et. Fugiat ipsa soluta. Reiciendis amet ad eum est. Dolorum ex ratione.,995470604,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d2eb2-74f7-11ed-a487-0242ac1c000c,8c052494-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
539,19047474-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - ESMERALDAS,Iusto numquam quibusdam veritatis fugit. Molestias mollitia atque quos. Temporibus suscipit molestiae.,948769920,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d2f98-74f7-11ed-a487-0242ac1c000c,8c0524f8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
543,19047564-74f5-11ed-b0b8-0242ac1c000c,EL GUABO,Eligendi ab voluptas fugiat facere suscipit. Id quisquam doloremque. Aperiam dolore sequi magnam mollitia vitae.,989194073,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d3024-74f7-11ed-a487-0242ac1c000c,8c05255c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
544,1904765e-74f5-11ed-b0b8-0242ac1c000c,ALAUSI,Quos ex ullam quasi. Delectus veritatis voluptate perspiciatis rerum.,911191604,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d30ba-74f7-11ed-a487-0242ac1c000c,8c0525c0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
553,1904774e-74f5-11ed-b0b8-0242ac1c000c,CAYAMBE,Sunt veritatis repudiandae error nulla cumque qui repudiandae. Reiciendis esse dolorem soluta.,960158138,Inactivo,5d69face-74f7-11ed-8d69-0242ac1c000c,359d313c-74f7-11ed-a487-0242ac1c000c,8c05261a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
556,19047852-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PI헤S,Sed maiores accusantium non provident mollitia laborum. Consequuntur voluptatem impedit excepturi sit. Laboriosam explicabo vero commodi at tempore blanditiis quibusdam.,909648046,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c,359d31c8-74f7-11ed-a487-0242ac1c000c,8c05267e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
559,19047956-74f5-11ed-b0b8-0242ac1c000c,LA JOYA DE LOS SACHAS,Eum aperiam illo quisquam.,957065882,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c,359d3254-74f7-11ed-a487-0242ac1c000c,8c0526e2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
566,19047a64-74f5-11ed-b0b8-0242ac1c000c,BA헲S,Explicabo voluptas nulla atque aspernatur. Maxime doloribus praesentium suscipit.,914302884,Activo,5d69fc72-74f7-11ed-8d69-0242ac1c000c,359d32ea-74f7-11ed-a487-0242ac1c000c,8c05278c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
568,19047b54-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PORTOVIEJO,Quis quod asperiores pariatur. Fugiat asperiores quae quidem exercitationem reiciendis.,935885933,Activo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c,359d3380-74f7-11ed-a487-0242ac1c000c,8c0527f0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
576,19047c3a-74f5-11ed-b0b8-0242ac1c000c,PELILEO,Cumque ut voluptates eos distinctio laborum nesciunt debitis. Fugit expedita incidunt quas possimus. Possimus earum eligendi.,960906170,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c,359d340c-74f7-11ed-a487-0242ac1c000c,8c052854-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
582,19047d20-74f5-11ed-b0b8-0242ac1c000c,PORTOVIEJO,Provident cum neque ratione ipsa alias commodi.,976526733,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d34a2-74f7-11ed-a487-0242ac1c000c,8c0528b8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
588,19047ea6-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - YANZATZA,Minima iste laudantium impedit laboriosam accusamus explicabo. Numquam praesentium iusto quos. Quod inventore vel iusto hic ut itaque.,903299116,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d3542-74f7-11ed-a487-0242ac1c000c,8c052926-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
590,19047fa0-74f5-11ed-b0b8-0242ac1c000c,QUININDE,Explicabo iusto voluptate voluptates odio. Enim ipsum possimus velit deleniti laborum. Dignissimos quia delectus facilis odio.,914020866,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d35ce-74f7-11ed-a487-0242ac1c000c,8c052980-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
591,190480f4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - COTACACHI,Soluta reprehenderit officiis iure nesciunt minima. Doloribus occaecati vitae porro consectetur. Perspiciatis et ex commodi.,971037877,Activo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d365a-74f7-11ed-a487-0242ac1c000c,8c0529ee-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
597,1904822a-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SANGOLQUI,Voluptatum similique numquam. Ab quis sint dolore iure magnam. Officiis ullam perferendis sit saepe ex assumenda. Placeat harum est consequatur tenetur.,938225536,Inactivo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d36f0-74f7-11ed-a487-0242ac1c000c,8c052a48-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
627,1904832e-74f5-11ed-b0b8-0242ac1c000c,CUENCA,A culpa possimus magni earum cumque. Deleniti iure cumque commodi. Laudantium modi reprehenderit molestias.,957220473,Activo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d3786-74f7-11ed-a487-0242ac1c000c,8c052aac-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
633,1904843c-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SIMIATUG,Quaerat perspiciatis hic voluptatum.,905113785,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d381c-74f7-11ed-a487-0242ac1c000c,8c052b10-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
636,1904852c-74f5-11ed-b0b8-0242ac1c000c,QUEVEDO,Suscipit accusamus totam quibusdam totam minus. Fugiat est quae corrupti.,977553777,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d38b2-74f7-11ed-a487-0242ac1c000c,8c052b9c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
667,19048612-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - Sede SUCUA,Dolor eius distinctio fugit aliquid eaque similique. Asperiores voluptates ullam eligendi eos veritatis facere eaque.,945695391,Activo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d397a-74f7-11ed-a487-0242ac1c000c,8c052c00-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
699,190486f8-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - TENA,Voluptatem nulla expedita numquam. Ipsa architecto placeat aliquam ea. Facere pariatur numquam quos consequatur autem.,947388830,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d3a10-74f7-11ed-a487-0242ac1c000c,8c052c5a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
702,190487de-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CHIMBO,Impedit ipsam eos voluptas veritatis maxime. Nostrum tempora at nam itaque. Amet alias dolore officiis.,954111786,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d3b0a-74f7-11ed-a487-0242ac1c000c,8c052cbe-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
704,190488ce-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - TULCAN,Doloribus hic eveniet adipisci. Quibusdam vel at reprehenderit eveniet.,962854915,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d3baa-74f7-11ed-a487-0242ac1c000c,8c052d18-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
706,190489b4-74f5-11ed-b0b8-0242ac1c000c,DISTRITO METROPOLITANO DE QUITO MATRIZ,Explicabo nemo perferendis cupiditate alias. Odio tempora soluta voluptatum molestiae suscipit possimus. Illo aliquid quod optio natus quia.,941122832,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d3c40-74f7-11ed-a487-0242ac1c000c,8c052d7c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
736,19048aae-74f5-11ed-b0b8-0242ac1c000c,LATACUNGA,Qui repudiandae delectus nostrum. Dignissimos eius harum quis error nesciunt sunt ipsum.,985162218,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d3cd6-74f7-11ed-a487-0242ac1c000c,8c052de0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
751,19048bb2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - SANTO DOMINGO DE LOS COLORADOS,Alias quos provident eligendi error animi. Amet asperiores maxime repudiandae fuga voluptatem.,929836834,Inactivo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d3d6c-74f7-11ed-a487-0242ac1c000c,8c052e3a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
752,19048cca-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - ESMERALDAS,Architecto eos quo consectetur. Rem sapiente numquam repellat dolores quibusdam. Ipsum delectus dignissimos repudiandae nam quod vero ullam. Modi sint modi nulla laborum ullam sunt iusto.,940116569,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d3e02-74f7-11ed-a487-0242ac1c000c,8c052e9e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
753,19048dc4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CAMPUS CENTRAL,Eaque accusamus culpa aspernatur impedit atque. Error tempora quia dicta laudantium temporibus quam. Officia maiores vitae.,905654223,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d3e98-74f7-11ed-a487-0242ac1c000c,8c052ef8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
754,19048ed2-74f5-11ed-b0b8-0242ac1c000c,SEDE - PORTOVIEJO-CHONE-BAHIA DE CARAQUEZ,Numquam labore necessitatibus eos. Veritatis laudantium at.,924465591,Activo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d3fe2-74f7-11ed-a487-0242ac1c000c,8c052f5c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
759,19048fcc-74f5-11ed-b0b8-0242ac1c000c,SEDE - SANTO DOMINGO DE LOS TSACHILAS,Aut maiores impedit blanditiis enim molestiae quisquam. Temporibus eius laboriosam itaque. Illo repellat distinctio dolorem laudantium natus ipsum quidem. Doloremque doloremque neque aliquam.,984656476,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c,359d408c-74f7-11ed-a487-0242ac1c000c,8c052fc0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
761,190490c6-74f5-11ed-b0b8-0242ac1c000c,SEDE - ESMERALDAS,Modi eveniet fugiat itaque itaque rerum. Ducimus nam nisi quia alias laboriosam maiores similique. Nesciunt porro optio quis nam blanditiis commodi.,958391333,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c,359d412c-74f7-11ed-a487-0242ac1c000c,8c053024-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
779,190492b0-74f5-11ed-b0b8-0242ac1c000c,PORTOVIEJO SEDE,Quidem nihil reiciendis laudantium distinctio sed molestiae neque. Recusandae repudiandae sit. In iste magni. Enim placeat repellat beatae.,933391352,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c,359d41cc-74f7-11ed-a487-0242ac1c000c,8c05307e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
781,190493d2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - PORTOVIEJO-CHONE-BAHIA DE CARAQUEZ,Possimus optio accusamus officiis dicta ducimus vitae dolore. Dolores vel corporis enim. Nobis illum voluptatem.,918109734,Activo,5d69fc72-74f7-11ed-8d69-0242ac1c000c,359d426c-74f7-11ed-a487-0242ac1c000c,8c0530e2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
