,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
788,190494c2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - AMBATO,Rem necessitatibus iure sit nihil reprehenderit sunt. Autem explicabo culpa laboriosam dolorem. Consectetur possimus dolore illo repellendus cupiditate dolores.,901859923,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c,359d430c-74f7-11ed-a487-0242ac1c000c,8c05313c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
799,190495b2-74f5-11ed-b0b8-0242ac1c000c,SEDE - MILAGRO,Alias reiciendis molestias ab sint velit.,958551978,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c,359d43ac-74f7-11ed-a487-0242ac1c000c,8c0531a0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
802,19049698-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - MILAGRO,Vitae perspiciatis fugit labore vel necessitatibus nulla. Amet eius repudiandae ipsa. Voluptatem provident ullam voluptatem.,979631224,Activo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d444c-74f7-11ed-a487-0242ac1c000c,8c05322c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
803,1904977e-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - EL TRIUNFO,Voluptates eos illo deleniti natus. Dolore commodi nam itaque distinctio perferendis unde.,944612869,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d4528-74f7-11ed-a487-0242ac1c000c,8c0532a4-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
804,1904986e-74f5-11ed-b0b8-0242ac1c000c,NARANJAL,Quisquam vero sunt at. Rem et earum dolor cumque quo.,923144763,Inactivo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d45d2-74f7-11ed-a487-0242ac1c000c,8c0532fe-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
827,19049954-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LA TRONCAL,Quisquam occaecati earum soluta eius nisi error. Sed neque minima qui sunt. Eius necessitatibus aspernatur reprehenderit blanditiis dignissimos voluptatem quod.,971324563,Activo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d4672-74f7-11ed-a487-0242ac1c000c,8c05336c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
828,19049a44-74f5-11ed-b0b8-0242ac1c000c,MORONA,Fugit fugit explicabo nihil odio. Repellendus error commodi consectetur accusantium aspernatur. Possimus molestias animi mollitia.,957845927,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d4712-74f7-11ed-a487-0242ac1c000c,8c0533d0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
834,19049b20-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - AZOGUES,Sint neque voluptas corporis beatae nesciunt temporibus. Dolorum laboriosam sapiente recusandae aut reprehenderit. Ipsam voluptatibus sapiente quam placeat reprehenderit accusamus ipsam.,900091806,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d47b2-74f7-11ed-a487-0242ac1c000c,8c053434-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
840,19049c24-74f5-11ed-b0b8-0242ac1c000c,AZOGUES MATRIZ,Corrupti qui ullam ducimus commodi totam officia.,959967044,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d483e-74f7-11ed-a487-0242ac1c000c,8c053498-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1045,19049d1e-74f5-11ed-b0b8-0242ac1c000c,URCUQUI,Nulla repellendus facere illum vel quibusdam. Similique odio adipisci inventore. Dolorem fuga ex saepe accusamus.,909768543,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d48d4-74f7-11ed-a487-0242ac1c000c,8c0534fc-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1055,19049e36-74f5-11ed-b0b8-0242ac1c000c,MATRIZ,Nulla deserunt explicabo nobis minima. Reiciendis ipsam repellendus labore. Possimus officia itaque saepe voluptas exercitationem perferendis.,939115164,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d4960-74f7-11ed-a487-0242ac1c000c,8c053556-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1068,19049f3a-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LATACUNGA,Laboriosam fugit et illum. Inventore atque mollitia necessitatibus totam neque.,983409211,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d49f6-74f7-11ed-a487-0242ac1c000c,8c0535ba-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1083,1904a048-74f5-11ed-b0b8-0242ac1c000c,SEDE - LATACUNGA,Doloribus alias quaerat culpa. Cumque hic molestias dolorem voluptatibus non necessitatibus.,929470942,Activo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d4a82-74f7-11ed-a487-0242ac1c000c,8c05361e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1103,1904a1ba-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - OTAVALO,Expedita illum impedit aliquam enim dolores esse soluta. Minima aperiam pariatur at dignissimos molestiae fugiat. Provident consequuntur architecto voluptas quam.,949658807,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d4b2c-74f7-11ed-a487-0242ac1c000c,8c053682-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1108,1904a2be-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PASTAZA,Earum repudiandae provident vitae. Fuga maxime possimus sequi tempore accusantium occaecati sequi. Placeat dignissimos sunt consequatur repudiandae.,901408898,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d4bc2-74f7-11ed-a487-0242ac1c000c,8c0536f0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1110,1904a426-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - EL PANGUI,Explicabo facilis ab corrupti qui nesciunt soluta quaerat. Officia animi sed natus nulla voluptates quos voluptatem. Asperiores laborum beatae aliquam. Ullam cumque fugit distinctio atque.,953863415,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d4c62-74f7-11ed-a487-0242ac1c000c,8c053754-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1111,1904a5f2-74f5-11ed-b0b8-0242ac1c000c,LAGO AGRIO MATRIZ,Ex odio necessitatibus. Dolorum blanditiis cupiditate inventore. Perferendis consequuntur tenetur ullam quod enim dolorum eos.,958716407,Inactivo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d4d20-74f7-11ed-a487-0242ac1c000c,8c0537b8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1118,1904a700-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MATRIZ,Maxime error quos magnam. Inventore quaerat repellat laborum impedit. Error voluptatum itaque optio consectetur error quidem alias.,971298603,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d4db6-74f7-11ed-a487-0242ac1c000c,8c05381c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1142,1904a804-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MILAGRO,Quae cum aut quidem maiores et. Natus porro nisi vel adipisci tempora officiis doloribus. Repudiandae similique amet facere saepe saepe provident quis.,959644929,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d4e42-74f7-11ed-a487-0242ac1c000c,8c053880-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1162,1904a912-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - JIPIJAPA,Eum atque fugiat eius eaque aliquam dignissimos impedit. Nam accusantium itaque quas fuga. Quo enim maxime earum culpa tempora.,948222725,Activo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d5342-74f7-11ed-a487-0242ac1c000c,8c053902-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1182,1904aa16-74f5-11ed-b0b8-0242ac1c000c,SANTA ELENA,Doloremque eveniet modi possimus dolore. Sequi culpa itaque fuga ab. Quis id optio sit veniam neque ipsa.,984154680,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c,359d54b4-74f7-11ed-a487-0242ac1c000c,8c05395c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1184,1904ab10-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LA LIBERTAD,Accusamus illum fugit laudantium sint quas similique.,960393469,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c,359d5568-74f7-11ed-a487-0242ac1c000c,8c0539c0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1210,1904ac0a-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LOJA,Nostrum repellat occaecati aperiam nisi. Veniam pariatur odio iure impedit error veniam.,905545122,Activo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c,359d5612-74f7-11ed-a487-0242ac1c000c,8c053a24-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1223,1904ad18-74f5-11ed-b0b8-0242ac1c000c,PEDERNALES,Incidunt earum quos vero explicabo sit. Consequatur dolor amet et minus consequuntur ipsa.,992139033,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c,359d56a8-74f7-11ed-a487-0242ac1c000c,8c053a88-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1224,1904ae30-74f5-11ed-b0b8-0242ac1c000c,BAHIA DE CARAQUEZ,Neque nam maxime excepturi dolore eveniet maiores. Molestiae adipisci labore assumenda.,968721046,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c,359d573e-74f7-11ed-a487-0242ac1c000c,8c053ae2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1225,1904af34-74f5-11ed-b0b8-0242ac1c000c,CHONE,Deserunt alias corporis eveniet modi sit. Voluptatem odit dolore reprehenderit enim magni quidem. Eum ipsam quas praesentium.,951275402,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c,359d57d4-74f7-11ed-a487-0242ac1c000c,8c053b46-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1228,1904b024-74f5-11ed-b0b8-0242ac1c000c,EL CARMEN,Doloremque error quod architecto a. Repellat officiis delectus eveniet. Ducimus beatae eos modi. Provident dolore officiis ducimus.,919850709,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d586a-74f7-11ed-a487-0242ac1c000c,8c053c40-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1284,1904b100-74f5-11ed-b0b8-0242ac1c000c,SEDE - MACHALA,Veniam quaerat voluptatum voluptatum nostrum. Velit iste beatae expedita corrupti.,938728465,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d5900-74f7-11ed-a487-0242ac1c000c,8c053ce0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1291,1904b1f0-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - QUITO,Odit quod totam. Maxime eos tenetur nostrum.,909055177,Inactivo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d59a0-74f7-11ed-a487-0242ac1c000c,8c053d4e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1325,1904b2e0-74f5-11ed-b0b8-0242ac1c000c,AZOGUES,Omnis laudantium dolores adipisci necessitatibus itaque nisi modi. Nemo voluptas quas sint earum fuga molestiae. Eligendi voluptas aliquid.,929259638,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d5a40-74f7-11ed-a487-0242ac1c000c,8c053db2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1370,1904b3c6-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SAMBORONDON,Nisi beatae sequi quidem. Recusandae dolor doloribus occaecati illum magnam totam.,911823398,Inactivo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d5ad6-74f7-11ed-a487-0242ac1c000c,8c053e0c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1380,1904b4b6-74f5-11ed-b0b8-0242ac1c000c,TULCAN,Magni voluptas blanditiis molestiae quod possimus modi. Suscipit consequuntur quasi vitae molestias reiciendis.,911517625,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d5b6c-74f7-11ed-a487-0242ac1c000c,8c053e70-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1412,1904b600-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - BABAHOYO,Iste totam eaque blanditiis sapiente cum sit odio. Provident deleniti tempore quis asperiores inventore dolor sit. Sequi corporis cumque nihil libero suscipit.,987868706,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d5c02-74f7-11ed-a487-0242ac1c000c,8c053eca-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1413,1904b6fa-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - PUYO,Repellat ratione quae molestias repellendus dolore. Accusamus mollitia deserunt.,937507475,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d5ca2-74f7-11ed-a487-0242ac1c000c,8c053f2e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1415,1904b7e0-74f5-11ed-b0b8-0242ac1c000c,SEDE - QUEVEDO,Sequi alias quasi ad. Quo mollitia laboriosam odio. Quae ad unde laboriosam facilis aperiam.,905852046,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d5d38-74f7-11ed-a487-0242ac1c000c,8c053f92-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1422,1904bfb0-74f5-11ed-b0b8-0242ac1c000c,SEDE - PUYO,Alias blanditiis delectus voluptas ab. Aut optio molestiae laboriosam natus. Odit ab accusantium enim sint. Voluptatum iure cupiditate optio quia rerum amet.,905315807,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d5dce-74f7-11ed-a487-0242ac1c000c,8c053fec-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1423,1904c12c-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PUYO,Accusamus voluptatem voluptatibus deserunt. Maxime unde similique unde temporibus libero. Maxime similique nobis et.,903681986,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d5e6e-74f7-11ed-a487-0242ac1c000c,8c054078-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1427,1904c226-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - IBARRA,Illo veniam dicta exercitationem. Dicta deserunt repudiandae reprehenderit deleniti.,926328381,Inactivo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d5f40-74f7-11ed-a487-0242ac1c000c,8c0540dc-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1433,1904c320-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - RIOBAMBA,Ullam laboriosam repellendus iure. Incidunt iste quis. At ea maiores blanditiis tempore vitae asperiores.,989938375,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d5fd6-74f7-11ed-a487-0242ac1c000c,8c054136-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1437,1904c406-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - QUEVEDO,Explicabo fugit labore. Perspiciatis excepturi enim incidunt esse dicta eaque nisi. Rerum quidem vel laborum.,913244106,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d606c-74f7-11ed-a487-0242ac1c000c,8c054244-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1454,1904c4ec-74f5-11ed-b0b8-0242ac1c000c,SEDE - IBARRA,Sint ullam labore sapiente temporibus. Perspiciatis ullam earum placeat. Est distinctio impedit quisquam consequatur sequi.,975971582,Inactivo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d6102-74f7-11ed-a487-0242ac1c000c,8c0542a8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1518,1904c5d2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LA MANA,Voluptatibus repudiandae ratione. Repellendus soluta consequuntur architecto quibusdam error. Sunt deleniti at ratione necessitatibus.,940859486,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d6198-74f7-11ed-a487-0242ac1c000c,8c054316-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1585,1904c6b8-74f5-11ed-b0b8-0242ac1c000c,BAH페 DE CARAQUEZ,Quidem voluptatum itaque officiis minima. Magnam eum libero vitae nostrum accusamus asperiores. Totam ad soluta cupiditate dicta eligendi debitis enim.,949183000,Activo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d6238-74f7-11ed-a487-0242ac1c000c,8c05437a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1618,1904c7b2-74f5-11ed-b0b8-0242ac1c000c,SANTA ANA,Corrupti similique repellendus voluptatibus dolore. Optio sunt laboriosam totam eum ipsam. A nesciunt distinctio distinctio.,941193274,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d62ce-74f7-11ed-a487-0242ac1c000c,8c0543de-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1681,1904c898-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - QUEVEDO,Excepturi deserunt sunt enim autem. Officiis expedita natus a eaque.,984377553,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c,359d6364-74f7-11ed-a487-0242ac1c000c,8c054442-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1712,1904c9a6-74f5-11ed-b0b8-0242ac1c000c,LA CONCORDIA,Dolorem porro suscipit perferendis eligendi ducimus officiis. Nemo labore explicabo mollitia amet. Consequuntur libero dolor eaque qui soluta voluptas nobis.,947143048,Inactivo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c,359d63fa-74f7-11ed-a487-0242ac1c000c,8c0544a6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1765,1904ca96-74f5-11ed-b0b8-0242ac1c000c,SAMBORONDON,Totam voluptatum magni quis. Earum quod eaque nam quas sequi dicta. Deleniti non exercitationem veniam tenetur.,983552278,Activo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c,359d649a-74f7-11ed-a487-0242ac1c000c,8c05450a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c